/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : -9.53
 -- left : -10.26
 -- right : 0.72
 -- None : 2.05

('forward', 'red', 'forward', 'left')
 -- forward : -32.39
 -- left : -10.53
 -- right : 0.98
 -- None : 1.68

('forward', 'green', 'forward', 'right')
 -- forward : 1.93
 -- left : -19.26
 -- right : -0.04
 -- None : -5.41

('forward', 'red', 'right', 'right')
 -- forward : -28.28
 -- left : -28.65
 -- right : 1.05
 -- None : 1.20

('left', 'green', 'forward', None)
 -- forward : 0.44
 -- left : -19.88
 -- right : 1.10
 -- None : -5.51

('forward', 'red', 'right', None)
 -- forward : -9.70
 -- left : -39.94
 -- right : 0.80
 -- None : 1.31

('forward', 'red', 'right', 'forward')
 -- forward : -39.45
 -- left : -40.51
 -- right : -19.29
 -- None : 0.72

('right', 'green', None, 'left')
 -- forward : 1.14
 -- left : 0.87
 -- right : 2.22
 -- None : -4.55

('right', 'red', 'right', None)
 -- forward : -9.99
 -- left : -40.43
 -- right : 0.73
 -- None : 1.58

('forward', 'green', 'forward', 'forward')
 -- forward : 1.70
 -- left : -19.86
 -- right : -0.09
 -- None : -5.29

('right', 'green', 'forward', None)
 -- forward : 0.66
 -- left : -20.43
 -- right : 1.29
 -- None : -4.23

('forward', 'green', 'left', 'right')
 -- forward : 1.63
 -- left : 1.21
 -- right : 0.49
 -- None : 0.06

('right', 'green', 'forward', 'forward')
 -- forward : 1.06
 -- left : -18.35
 -- right : 1.84
 -- None : -4.41

('forward', 'red', 'forward', 'right')
 -- forward : -10.06
 -- left : -8.96
 -- right : 0.48
 -- None : 2.20

('forward', 'red', 'left', 'right')
 -- forward : -9.86
 -- left : -30.35
 -- right : 0.24
 -- None : 2.13

('forward', 'green', 'left', 'left')
 -- forward : 1.70
 -- left : 0.75
 -- right : 0.15
 -- None : 0.74

('right', 'green', 'right', 'left')
 -- forward : 0.24
 -- left : -20.08
 -- right : 1.07
 -- None : -5.65

('left', 'green', None, 'right')
 -- forward : 0.81
 -- left : 2.16
 -- right : 0.29
 -- None : -4.58

('left', 'red', None, None)
 -- forward : -9.55
 -- left : -11.75
 -- right : 0.65
 -- None : 1.49

('left', 'green', 'right', 'forward')
 -- forward : 0.13
 -- left : -20.06
 -- right : 1.45
 -- None : -4.74

('left', 'green', None, None)
 -- forward : 0.35
 -- left : 2.15
 -- right : 0.76
 -- None : -5.07

('forward', 'red', 'left', 'forward')
 -- forward : -40.77
 -- left : -40.88
 -- right : -20.02
 -- None : 1.19

('forward', 'green', 'left', 'forward')
 -- forward : 1.60
 -- left : 0.21
 -- right : 0.34
 -- None : 0.54

('right', 'red', 'forward', 'forward')
 -- forward : -39.94
 -- left : -39.29
 -- right : -19.63
 -- None : 1.55

('forward', 'red', 'forward', None)
 -- forward : -9.88
 -- left : -16.53
 -- right : 1.17
 -- None : 0.99

('forward', 'red', 'left', None)
 -- forward : -9.53
 -- left : -9.64
 -- right : -0.20
 -- None : 1.51

('left', 'green', 'right', None)
 -- forward : 0.34
 -- left : -20.58
 -- right : 0.08
 -- None : -4.53

('right', 'red', 'forward', 'left')
 -- forward : -17.07
 -- left : -30.42
 -- right : 1.92
 -- None : 1.97

('right', 'red', 'right', 'right')
 -- forward : -10.67
 -- left : 0.00
 -- right : 2.01
 -- None : 1.20

('forward', 'green', 'forward', 'left')
 -- forward : 1.44
 -- left : -17.33
 -- right : 0.91
 -- None : -5.29

('right', 'green', 'left', 'forward')
 -- forward : 0.69
 -- left : 0.53
 -- right : 2.26
 -- None : 0.36

('left', 'red', 'forward', 'left')
 -- forward : -31.24
 -- left : -9.62
 -- right : -0.09
 -- None : 1.41

('forward', 'red', 'left', 'left')
 -- forward : -9.86
 -- left : -9.51
 -- right : 0.46
 -- None : 1.93

('right', 'red', None, 'forward')
 -- forward : -40.40
 -- left : -39.78
 -- right : -19.64
 -- None : 1.85

('left', 'green', 'left', 'right')
 -- forward : 0.32
 -- left : 1.92
 -- right : 0.41
 -- None : 0.70

('left', 'green', 'left', None)
 -- forward : 1.40
 -- left : 2.12
 -- right : 0.07
 -- None : 1.39

('right', 'red', 'left', 'left')
 -- forward : -12.37
 -- left : -16.76
 -- right : 1.55
 -- None : 2.11

('left', 'red', 'left', 'right')
 -- forward : -10.41
 -- left : -10.02
 -- right : 0.14
 -- None : 2.37

('left', 'green', None, 'forward')
 -- forward : 0.47
 -- left : 1.61
 -- right : 0.25
 -- None : -4.73

('right', 'red', 'right', 'left')
 -- forward : -9.20
 -- left : -39.55
 -- right : 1.93
 -- None : 2.38

('left', 'red', 'forward', 'forward')
 -- forward : -40.29
 -- left : -39.95
 -- right : -20.02
 -- None : 2.13

('forward', 'green', None, 'right')
 -- forward : 1.09
 -- left : 0.95
 -- right : 0.75
 -- None : -4.37

('right', 'green', 'right', 'right')
 -- forward : -0.10
 -- left : -13.38
 -- right : 1.02
 -- None : 0.00

('right', 'green', None, 'forward')
 -- forward : 0.89
 -- left : 0.37
 -- right : 1.81
 -- None : -4.89

('forward', 'green', 'right', 'left')
 -- forward : 1.05
 -- left : -19.79
 -- right : 0.46
 -- None : -4.98

('right', 'red', 'forward', 'right')
 -- forward : -9.88
 -- left : -9.73
 -- right : 1.27
 -- None : 2.17

('left', 'green', 'forward', 'forward')
 -- forward : 1.56
 -- left : -19.72
 -- right : 1.12
 -- None : -5.69

('forward', 'green', 'forward', None)
 -- forward : 0.75
 -- left : -19.92
 -- right : 1.53
 -- None : -4.82

('right', 'green', None, None)
 -- forward : 1.07
 -- left : 0.80
 -- right : 1.47
 -- None : -4.44

('right', 'green', None, 'right')
 -- forward : 0.12
 -- left : 0.38
 -- right : 2.37
 -- None : -5.02

('right', 'green', 'forward', 'left')
 -- forward : -0.05
 -- left : -19.54
 -- right : 2.10
 -- None : -5.49

('left', 'red', None, 'right')
 -- forward : -10.36
 -- left : -10.29
 -- right : 0.87
 -- None : 1.49

('forward', 'red', None, 'forward')
 -- forward : -40.21
 -- left : -40.34
 -- right : -20.22
 -- None : 1.66

('left', 'red', 'right', 'forward')
 -- forward : -40.08
 -- left : -40.05
 -- right : -19.52
 -- None : 1.50

('left', 'red', 'forward', None)
 -- forward : -16.06
 -- left : -10.02
 -- right : 1.08
 -- None : 1.08

('forward', 'red', None, 'right')
 -- forward : -33.46
 -- left : -10.06
 -- right : -0.09
 -- None : 1.57

